Id,Category
474,2
475,3
476,7
477,6
478,0
479,2
480,2
481,9
482,6
483,8
484,4
485,7
486,1
487,9
488,9
489,3
490,0
491,1
492,0
493,0
494,1
495,0
496,8
497,6
498,2
499,0
500,0
501,2
502,2
503,3
504,4
505,1
506,2
507,7
508,9
509,1
510,4
511,2
512,6
513,6
514,1
515,5
516,6
517,8
518,9
519,9
520,8
521,7
522,1
523,8
524,7
525,0
526,6
527,4
528,0
529,0
530,4
531,9
532,7
533,1
534,5
535,6
536,6
537,6
538,6
539,0
540,9
541,1
542,3
543,3
544,4
545,5
546,9
547,1
548,2
549,2
550,5
551,3
552,3
553,8
554,6
555,5
556,8
557,3
558,4
559,3
560,2
561,0
562,7
563,3
564,6
565,4
566,5
567,9
568,3
569,9
570,4
571,6
572,7
573,1
574,6
575,3
576,6
577,8
578,8
579,7
580,9
581,2
582,7
583,0
584,2
585,0
586,8
587,3
588,4
589,8
590,9
591,6
592,9
593,2
594,2
595,1
596,7
597,7
598,2
599,6
600,6
601,4
602,5
603,8
604,2
605,1
606,6
607,3
608,3
609,6
610,1
611,6
612,0
613,8
614,8
615,3
616,3
617,5
618,5
619,5
620,1
621,7
622,7
623,1
624,7
625,7
626,9
627,9
628,4
629,7
630,7
631,8
632,3
633,6
634,2
635,7
636,2
637,0
638,0
639,0
640,6
641,3
642,6
643,5
644,7
645,0
646,1
647,5
648,2
649,4
650,7
651,3
652,9
653,9
654,4
655,9
656,4
657,1
658,9
659,3
660,3
661,9
662,7
663,7
664,6
665,5
666,8
667,1
668,0
669,9
670,5
671,2
672,3
673,7
674,3
675,3
676,0
677,4
678,9
679,5
680,7
681,1
682,6
683,9
684,3
685,9
686,6
687,3
688,5
689,6
690,4
691,4
692,2
693,0
694,7
695,8
696,4
697,8
698,2
699,7
700,5
701,7
702,3
703,6
704,3
705,3
706,4
707,2
708,5
709,0
710,8
711,3
712,8
713,8
714,7
715,5
716,3
717,6
718,1
719,2
720,8
721,4
722,8
723,8
724,1
725,8
726,0
727,8
728,2
729,4
730,5
731,6
732,0
733,7
734,6
735,9
736,4
737,9
738,0
739,1
740,3
741,5
742,4
743,9
744,7
745,1
746,7
747,2
748,3
749,2
750,3
751,9
752,0
753,9
754,9
755,2
756,4
757,6
758,8
759,3
760,1
761,2
762,7
763,8
764,7
765,9
766,4
767,4
768,9
769,3
770,2
771,5
772,0
773,6
774,3
775,0
776,2
777,3
778,5
779,4
780,6
781,9
782,1
783,7
784,3
785,7
786,0
787,2
788,9
789,6
790,8
791,3
792,0
793,4
794,2
795,2
796,7
797,9
798,7
799,3
800,7
801,7
802,1
803,2
804,7
805,7
806,4
807,0
808,4
809,0
810,4
811,5
812,5
813,7
814,2
815,0
816,1
817,1
818,6
819,4
820,4
821,3
822,2
823,0
824,8
825,3
826,4
827,7
828,6
829,5
830,4
831,8
832,5
833,2
834,5
835,4
836,3
837,9
838,2
839,9
840,2
841,7
842,0
843,4
844,5
845,0
846,1
847,4
848,0
849,6
850,4
851,5
852,1
853,9
854,9
855,0
856,7
857,9
858,0
859,7
860,8
861,2
862,3
863,3
864,3
865,0
866,1
867,4
868,7
869,0
870,1
871,5
872,1
873,4
874,2
875,3
876,8
877,4
878,2
879,4
880,7
881,8
882,4
883,2
884,0
885,9
886,0
887,8
888,9
889,0
890,2
891,1
892,4
893,5
894,3
895,9
896,1
897,6
898,7
899,3
900,7
901,6
902,6
903,6
904,3
905,8
906,4
907,1
908,3
909,8
910,7
911,2
912,3
913,3
914,4
915,2
916,1
917,9
918,8
919,8
920,2
921,6
922,1
923,7
924,6
925,3
926,3
927,6
928,3
929,2
930,8
931,4
932,2
933,3
934,3
935,7
936,5
937,2
938,4
939,4
940,8
941,1
942,5
943,7
944,6
945,8
946,5
947,8
948,9
949,4
950,8
951,2
952,9
953,2
954,1
955,6
956,7
957,0
958,4
959,7
960,8
961,7
962,9
963,1
964,6
965,5
966,2
967,0
968,9
969,1
970,9
971,9
972,4
973,5
974,1
975,0
976,2
977,6
978,8
979,1
980,9
981,6
982,9
983,5
984,8
985,7
986,8
987,3
988,1
989,2
990,0
991,3
992,3
993,8
994,5
995,5
996,6
997,8
998,1
999,3
1000,8
1001,5
1002,0
1003,1
1004,4
1005,8
1006,1
1007,6
1008,2
1009,8
1010,5
1011,0
1012,8
1013,6
1014,9
1015,4
1016,6
1017,1
1018,3
1019,0
1020,8
1021,8
1022,2
1023,0
1024,8
1025,5
1026,5
1027,2
1028,7
1029,3
1030,6
1031,3
1032,8
1033,5
1034,4
1035,3
1036,6
1037,2
1038,7
1039,2
1040,4
1041,5
1042,3
1043,4
1044,0
1045,8
1046,3
1047,2
1048,8
1049,1
1050,1
1051,5
1052,5
1053,8
1054,5
1055,1
1056,4
1057,3
1058,5
1059,3
1060,2
1061,2
1062,9
1063,6
1064,6
1065,7
1066,1
1067,1
1068,0
1069,9
1070,6
1071,2
1072,6
1073,3
1074,7
1075,5
1076,8
1077,1
1078,0
1079,0
1080,6
1081,6
1082,6
1083,0
1084,4
1085,3
1086,4
1087,4
1088,6
1089,5
1090,6
1091,0
1092,8
1093,7
1094,5
1095,3
1096,6
1097,7
1098,3
1099,1
1100,2
1101,7
1102,8
1103,8
1104,0
1105,9
1106,2
1107,9
1108,0
1109,2
1110,0
1111,3
1112,0
1113,6
1114,8
1115,9
1116,9
1117,3
1118,6
1119,7
1120,7
1121,7
1122,3
1123,8
1124,4
1125,2
1126,6
1127,0
1128,8
1129,4
1130,0
1131,1
1132,1
1133,3
1134,3
1135,8
1136,6
1137,9
1138,1
1139,5
1140,8
1141,3
1142,1
1143,8
1144,6
1145,1
1146,3
1147,4
1148,3
1149,5
1150,5
1151,7
1152,4
1153,8
1154,1
1155,6
1156,5
1157,7
1158,7
1159,1
1160,8
1161,8
1162,0
1163,7
1164,7
1165,8
1166,0
1167,6
1168,4
1169,3
1170,7
1171,7
1172,9
1173,2
1174,5
1175,1
1176,9
1177,6
1178,1
1179,4
1180,3
1181,3
1182,3
1183,8
1184,5
1185,6
1186,1
1187,4
1188,9
1189,2
1190,0
1191,1
1192,0
1193,9
1194,4
1195,4
1196,6
1197,2
1198,0
1199,1
1200,7
1201,8
1202,7
1203,2
1204,8
1205,6
1206,8
1207,1
1208,8
1209,2
1210,7
1211,0
1212,6
1213,1
1214,0
1215,5
1216,7
1217,1
1218,4
1219,8
1220,3
1221,3
1222,8
1223,3
1224,0
1225,2
1226,6
1227,6
1228,3
1229,0
1230,9
1231,3
1232,5
1233,1
1234,2
1235,1
1236,5
1237,2
1238,0
1239,1
1240,3
1241,6
1242,0
1243,5
1244,2
1245,3
1246,6
1247,3
1248,3
1249,2
1250,4
1251,2
1252,5
1253,3
1254,6
1255,2
1256,0
1257,8
1258,5
1259,6
1260,8
1261,9
1262,3
1263,8
1264,4
1265,0
1266,9
1267,0
1268,4
1269,7
1270,3
1271,1
1272,8
1273,0
1274,6
1275,3
1276,3
1277,1
1278,3
1279,2
1280,5
1281,5
1282,8
1283,9
1284,2
1285,5
1286,1
1287,0
1288,8
1289,1
1290,3
1291,3
1292,1
1293,4
1294,4
1295,0
1296,0
1297,3
1298,2
1299,9
1300,7
1301,3
1302,1
1303,6
1304,5
1305,1
1306,9
1307,3
1308,2
1309,2
1310,6
1311,7
1312,8
1313,6
1314,1
1315,1
1316,8
1317,5
1318,9
1319,3
1320,0
1321,7
1322,7
1323,0
1324,2
1325,1
1326,4
1327,3
1328,6
1329,3
1330,4
1331,0
1332,8
1333,1
1334,3
1335,2
1336,1
1337,4
1338,5
1339,3
1340,9
1341,1
1342,0
1343,7
1344,9
1345,3
1346,4
1347,2
1348,8
1349,3
1350,8
1351,6
1352,7
1353,2
1354,2
1355,1
1356,5
1357,3
1358,1
1359,8
1360,9
1361,7
1362,9
1363,5
1364,1
1365,4
1366,0
1367,8
1368,2
1369,3
1370,8
1371,9
1372,9
1373,1
1374,7
1375,0
1376,2
1377,9
1378,8
1379,1
1380,7
1381,5
1382,6
1383,0
1384,6
1385,9
1386,5
1387,3
1388,9
1389,2
1390,4
1391,2
1392,4
1393,2
1394,2
1395,5
1396,3
1397,1
1398,0
1399,8
1400,0
1401,5
1402,2
1403,2
1404,6
1405,1
1406,1
1407,9
1408,1
1409,1
1410,2
1411,1
1412,3
1413,9
1414,1
1415,1
1416,7
1417,7
1418,0
1419,2
1420,8
1421,4
1422,6
1423,8
1424,4
1425,9
1426,3
1427,7
1428,1
1429,9
1430,5
1431,8
1432,4
1433,9
1434,7
1435,0
1436,1
1437,6
1438,1
1439,5
1440,9
1441,0
1442,2
1443,5
1444,4
1445,1
1446,3
1447,0
1448,9
1449,4
1450,6
1451,6
1452,4
1453,3
1454,5
1455,3
1456,0
1457,2
1458,1
1459,0
1460,8
1461,6
1462,9
1463,2
1464,0
1465,0
1466,1
1467,7
1468,1
1469,3
1470,2
1471,2
1472,8
1473,9
1474,7
1475,6
1476,9
1477,7
1478,3
1479,7
1480,3
1481,7
1482,7
1483,0
1484,6
1485,6
1486,8
1487,7
1488,9
1489,8
1490,2
1491,0
1492,3
1493,2
1494,1
1495,7
1496,2
1497,2
1498,3
1499,5
1500,1
1501,1
1502,5
1503,4
1504,5
1505,1
1506,3
1507,4
1508,9
1509,8
1510,1
1511,4
1512,9
1513,8
1514,6
1515,7
1516,2
1517,5
1518,1
1519,4
1520,6
1521,7
1522,2
1523,2
1524,4
1525,4
1526,8
1527,5
1528,9
1529,2
1530,5
1531,7
1532,4
1533,0
1534,4
1535,2
1536,4
1537,1
1538,4
1539,3
1540,2
1541,8
1542,4
1543,5
1544,3
1545,4
1546,1
1547,4
1548,2
1549,5
1550,1
1551,9
1552,2
1553,5
1554,2
1555,6
1556,2
1557,7
1558,8
1559,2
1560,3
1561,7
1562,5
1563,6
1564,9
1565,1
1566,6
1567,7
1568,2
1569,0
1570,1
1571,7
1572,7
1573,1
1574,0
1575,5
1576,2
1577,2
1578,2
1579,6
1580,0
1581,1
1582,9
1583,5
1584,3
1585,7
1586,9
1587,5
1588,0
1589,4
1590,6
1591,2
1592,1
1593,2
1594,3
1595,4
1596,6
1597,5
1598,2
1599,6
1600,5
1601,9
1602,9
1603,3
1604,2
1605,1
1606,7
1607,3
1608,7
1609,6
1610,2
1611,3
1612,5
1613,4
1614,5
1615,1
1616,5
1617,0
1618,0
1619,9
1620,6
1621,8
1622,1
1623,0
1624,2
1625,3
1626,3
1627,3
1628,2
1629,2
1630,8
1631,9
1632,1
1633,1
1634,1
1635,6
1636,9
1637,2
1638,4
1639,8
1640,9
1641,3
1642,5
1643,4
1644,1
1645,5
1646,4
1647,0
1648,7
1649,9
1650,2
1651,5
1652,2
1653,0
1654,1
1655,9
1656,8
1657,2
1658,2
1659,8
1660,8
1661,5
1662,6
1663,7
1664,6
1665,0
1666,6
1667,6
1668,4
1669,9
1670,6
1671,6
1672,8
1673,6
1674,6
1675,4
1676,2
1677,8
1678,1
1679,5
1680,7
1681,6
1682,5
1683,7
1684,8
1685,1
1686,5
1687,0
1688,0
1689,6
1690,1
1691,7
1692,8
1693,9
1694,8
1695,0
1696,9
1697,7
1698,9
1699,2
1700,2
1701,5
1702,2
1703,8
1704,5
1705,9
1706,0
1707,1
1708,0
1709,7
1710,2
1711,4
1712,7
1713,0
1714,1
1715,0
1716,5
1717,1
1718,7
1719,1
1720,0
1721,3
1722,8
1723,6
1724,4
1725,4
1726,0
1727,0
1728,8
1729,9
1730,8
1731,0
1732,3
1733,1
1734,5
1735,9
1736,6
1737,6
1738,5
1739,5
1740,4
1741,9
1742,0
1743,8
1744,1
1745,8
1746,7
1747,7
1748,9
1749,0
1750,4
1751,0
1752,9
1753,3
1754,6
1755,2
1756,5
1757,7
1758,4
1759,2
1760,5
1761,0
1762,1
1763,4
1764,2
1765,4
1766,4
1767,4
1768,2
1769,1
1770,1
1771,7
1772,4
1773,2
1774,5
1775,5
1776,3
1777,0
1778,4
1779,8
1780,5
1781,0
1782,6
1783,5
1784,8
1785,1
1786,0
1787,1
1788,0
1789,6
1790,6
1791,5
1792,7
1793,9
1794,5
1795,5
1796,6
1797,8
1798,1
1799,2
1800,0
1801,8
1802,4
1803,4
1804,6
1805,5
1806,8
1807,1
1808,5
1809,1
1810,8
1811,8
1812,0
1813,7
1814,1
1815,1
1816,9
1817,4
1818,6
1819,5
1820,8
1821,1
1822,6
1823,7
1824,9
1825,0
1826,7
1827,8
1828,4
1829,2
1830,8
1831,7
1832,9
1833,0
1834,8
1835,1
1836,5
1837,2
1838,6
1839,5
1840,7
1841,1
1842,1
1843,4
1844,8
1845,9
1846,9
1847,2
1848,3
1849,3
1850,7
1851,3
1852,0
1853,7
1854,9
1855,5
1856,5
1857,8
1858,5
1859,4
1860,6
1861,1
1862,6
1863,5
1864,0
1865,7
1866,5
1867,8
1868,6
1869,7
1870,8
1871,5
1872,3
1873,5
1874,3
1875,8
1876,0
1877,3
1878,3
1879,7
1880,0
1881,8
1882,1
1883,1
1884,6
1885,2
1886,2
1887,3
1888,2
1889,1
1890,8
1891,5
1892,1
1893,4
1894,1
1895,2
1896,0
1897,9
1898,8
1899,6
1900,7
1901,8
1902,5
1903,0
1904,0
1905,1
1906,9
1907,3
1908,1
1909,2
1910,5
1911,4
1912,4
1913,0
1914,9
1915,9
1916,9
1917,5
1918,8
1919,4
1920,0
1921,2
1922,0
1923,2
1924,1
1925,3
1926,1
1927,1
1928,2
1929,4
1930,2
1931,8
1932,6
1933,0
1934,3
1935,0
1936,2
1937,3
1938,9
1939,0
1940,4
1941,5
1942,0
1943,2
1944,1
1945,3
1946,5
1947,8
1948,9
1949,5
1950,0
1951,3
1952,7
1953,4
1954,4
1955,0
1956,7
1957,7
1958,4
1959,5
1960,2
1961,5
1962,2
1963,6
1964,2
1965,5
1966,0
1967,7
1968,7
1969,8
1970,9
1971,1
1972,5
1973,3
1974,0
1975,6
1976,2
1977,5
1978,3
1979,6
1980,3
1981,9
1982,3
1983,3
1984,2
1985,5
1986,0
1987,2
1988,9
1989,5
1990,5
1991,5
1992,1
1993,6
1994,3
1995,3
1996,2
1997,3
1998,3
1999,2
2000,0
2001,1
2002,4
2003,4
2004,3
2005,7
2006,2
2007,7
2008,1
2009,8
2010,1
2011,9
2012,4
2013,5
2014,4
2015,8
2016,4
2017,6
2018,3
2019,3
2020,7
2021,9
2022,8
2023,3
2024,5
2025,2
2026,4
2027,2
2028,0
2029,7
2030,6
2031,4
2032,1
2033,4
2034,2
2035,3
2036,6
2037,3
2038,3
2039,0
2040,1
2041,0
2042,0
2043,1
2044,9
2045,3
2046,1
2047,3
2048,5
2049,0
2050,4
2051,8
2052,2
2053,8
2054,2
2055,3
2056,4
2057,5
2058,5
2059,1
2060,7
2061,5
2062,2
2063,7
2064,1
2065,8
2066,3
2067,3
2068,4
2069,6
2070,4
2071,2
2072,9
2073,3
2074,6
2075,2
2076,9
2077,3
2078,0
2079,6
2080,0
2081,9
2082,3
2083,2
2084,5
2085,7
2086,4
2087,9
2088,2
2089,1
2090,7
2091,2
2092,0
2093,1
2094,6
2095,5
2096,2
2097,4
2098,2
2099,1
2100,1
2101,4
2102,4
2103,0
2104,1
2105,6
2106,2
2107,5
2108,3
2109,3
2110,0
2111,0
2112,9
2113,1
2114,0
2115,5
2116,4
2117,9
2118,4
2119,8
2120,4
2121,8
2122,6
2123,0
2124,2
2125,0
2126,1
2127,1
2128,4
2129,4
2130,4
2131,3
2132,6
2133,2
2134,3
2135,0
2136,8
2137,3
2138,2
2139,2
2140,8
2141,9
2142,7
2143,1
2144,1
2145,3
2146,4
2147,2
2148,7
2149,9
2150,6
2151,9
2152,5
2153,0
2154,0
2155,4
2156,0
2157,8
2158,6
2159,9
2160,0
2161,8
2162,5
2163,9
2164,7
2165,1
2166,0
2167,5
2168,2
2169,3
2170,8
2171,2
2172,2
2173,0
2174,6
2175,1
2176,5
2177,1
2178,4
2179,9
2180,9
2181,4
2182,8
2183,4
2184,4
2185,9
2186,0
2187,3
2188,3
2189,9
2190,2
2191,8
2192,4
2193,6
2194,0
2195,8
2196,2
2197,0
2198,6
2199,1
2200,6
2201,0
2202,5
2203,9
2204,3
2205,9
2206,4
2207,1
2208,3
2209,2
2210,4
2211,0
2212,7
2213,2
2214,2
2215,2
2216,0
2217,5
2218,8
2219,4
2220,2
2221,1
2222,2
2223,4
2224,0
2225,1
2226,7
2227,2
2228,8
2229,7
2230,4
2231,3
2232,7
2233,9
2234,4
2235,7
2236,2
2237,5
2238,6
2239,1
2240,7
2241,9
2242,0
2243,3
2244,5
2245,9
2246,8
2247,5
2248,5
2249,6
2250,0
2251,9
2252,5
2253,3
2254,7
2255,8
2256,1
2257,4
2258,0
2259,1
2260,7
2261,4
2262,8
2263,4
2264,6
2265,7
2266,8
2267,8
2268,5
2269,1
2270,2
2271,4
2272,9
2273,7
2274,2
2275,1
2276,6
2277,1
2278,5
2279,1
2280,9
2281,4
2282,5
2283,0
2284,2
2285,8
2286,5
2287,3
2288,2
2289,4
2290,1
2291,9
2292,5
2293,3
2294,7
2295,3
2296,8
2297,9
2298,7
2299,0
2300,3
2301,2
2302,4
2303,2
2304,6
2305,6
2306,7
2307,5
2308,9
2309,1
2310,3
2311,1
2312,7
2313,2
2314,4
2315,2
2316,2
2317,2
2318,5
2319,2
2320,0
2321,3
2322,8
2323,2
2324,1
2325,0
2326,0
2327,7
2328,3
2329,7
2330,2
2331,0
2332,5
2333,2
2334,6
2335,7
2336,2
2337,9
2338,7
2339,3
2340,2
2341,7
2342,0
2343,3
2344,5
2345,8
2346,1
2347,1
2348,1
2349,8
2350,5
2351,4
2352,1
2353,2
2354,4
2355,1
2356,9
2357,8
2358,1
2359,3
2360,2
2361,3
2362,4
2363,2
2364,6
2365,6
2366,5
2367,7
2368,4
2369,0
2370,1
2371,0
2372,4
2373,5
2374,0
2375,8
2376,8
2377,0
2378,4
2379,1
2380,1
2381,8
2382,5
2383,1
2384,2
2385,4
2386,5
2387,3
2388,1
2389,0
2390,0
2391,4
2392,2
2393,2
2394,1
2395,6
2396,7
2397,9
2398,5
2399,8
2400,8
2401,0
2402,3
2403,9
2404,3
2405,1
2406,6
2407,4
2408,0
2409,5
2410,4
2411,5
2412,8
2413,8
2414,9
2415,3
2416,3
2417,0
2418,7
2419,0
2420,2
2421,1
2422,8
2423,0
2424,6
2425,2
2426,8
2427,0
2428,5
2429,6
2430,0
2431,7
2432,8
2433,9
2434,9
2435,9
2436,2
2437,5
2438,3
2439,0
2440,1
2441,8
2442,3
2443,2
2444,2
2445,5
2446,6
2447,6
2448,0
2449,2
2450,5
2451,1
2452,8
2453,6
2454,6
2455,1
2456,5
2457,8
2458,6
2459,8
2460,3
2461,9
2462,0
2463,1
2464,7
2465,5
2466,9
2467,0
2468,7
2469,2
2470,0
2471,7
2472,8
2473,5
2474,4
2475,5
2476,6
2477,8
2478,1
2479,6
2480,6
2481,8
2482,2
2483,6
2484,5
2485,1
2486,5
2487,5
2488,5
2489,3
2490,3
2491,5
2492,0
2493,8
2494,1
2495,5
2496,3
2497,9
2498,8
2499,6
2500,2
2501,4
2502,4
2503,3
2504,8
2505,1
2506,7
2507,7
2508,5
2509,4
2510,2
2511,4
2512,9
2513,9
2514,2
2515,6
2516,6
2517,3
2518,9
2519,7
2520,2
2521,3
2522,5
2523,0
2524,5
2525,8
2526,9
2527,7
2528,8
2529,6
2530,3
2531,3
2532,2
2533,9
2534,4
2535,9
2536,2
2537,5
2538,1
2539,2
2540,9
2541,6
2542,1
2543,5
2544,0
2545,2
2546,0
2547,8
2548,2
2549,0
2550,6
2551,4
2552,6
2553,9
2554,8
2555,3
2556,9
2557,6
2558,6
2559,2
2560,2
2561,7
2562,6
2563,2
2564,0
2565,2
2566,5
2567,7
2568,3
2569,3
2570,0
2571,4
2572,1
2573,2
2574,5
2575,1
2576,4
2577,2
2578,6
2579,5
2580,5
2581,6
2582,6
2583,5
2584,5
2585,6
2586,5
2587,3
2588,9
2589,2
2590,0
2591,2
2592,0
2593,2
2594,8
2595,9
2596,4
2597,3
2598,3
2599,3
2600,0
2601,8
2602,1
2603,6
2604,7
2605,9
2606,7
2607,3
2608,1
2609,2
2610,3
2611,2
2612,8
2613,3
2614,6
2615,0
2616,7
2617,8
2618,5
2619,6
2620,3
2621,1
2622,8
2623,0
2624,3
2625,5
2626,2
2627,9
2628,7
2629,8
2630,6
2631,3
2632,4
2633,3
2634,5
2635,3
2636,4
2637,1
2638,6
2639,4
2640,1
2641,7
2642,4
2643,6
2644,3
2645,1
2646,1
2647,5
2648,1
2649,4
2650,2
2651,9
2652,0
2653,7
2654,2
2655,6
2656,2
2657,9
2658,4
2659,7
2660,2
2661,5
2662,5
2663,4
2664,9
2665,4
2666,1
2667,3
2668,1
2669,0
2670,6
2671,9
2672,5
2673,0
2674,6
2675,0
2676,2
2677,2
2678,7
2679,0
2680,4
2681,0
2682,0
2683,3
2684,5
2685,3
2686,2
2687,7
2688,8
2689,2
2690,3
2691,8
2692,2
2693,8
2694,1
2695,1
2696,4
2697,7
2698,8
2699,3
2700,4
2701,9
2702,9
2703,4
2704,9
2705,8
2706,8
2707,5
2708,6
2709,6
2710,6
2711,7
2712,0
2713,8
2714,8
2715,1
2716,0
2717,7
2718,0
2719,3
2720,2
2721,2
2722,4
2723,5
2724,3
2725,0
2726,8
2727,3
2728,8
2729,5
2730,7
2731,6
2732,7
2733,7
2734,4
2735,7
2736,6
2737,8
2738,0
2739,3
2740,2
2741,7
2742,4
2743,2
2744,5
2745,9
2746,1
2747,7
2748,8
2749,9
2750,0
2751,5
2752,2
2753,9
2754,7
2755,6
2756,7
2757,9
2758,1
2759,9
2760,5
2761,2
2762,1
2763,2
2764,4
2765,1
2766,9
2767,4
2768,5
2769,2
2770,9
2771,5
2772,7
2773,6
2774,1
2775,2
2776,3
2777,7
2778,3
2779,4
2780,3
2781,7
2782,9
2783,1
2784,0
2785,1
2786,2
2787,7
2788,5
2789,2
2790,9
2791,8
2792,7
2793,0
2794,9
2795,9
2796,5
2797,7
2798,5
2799,3
2800,8
2801,4
2802,5
2803,6
2804,5
2805,7
2806,4
2807,9
2808,9
2809,5
2810,6
2811,1
2812,2
2813,0
2814,1
2815,7
2816,3
2817,1
2818,4
2819,5
2820,1
2821,4
2822,2
2823,5
2824,5
2825,4
2826,4
2827,4
2828,5
2829,4
2830,6
2831,6
2832,0
2833,3
2834,0
2835,4
2836,1
2837,8
2838,8
2839,1
2840,2
2841,3
2842,2
2843,7
2844,5
2845,4
2846,5
2847,1
2848,5
2849,9
2850,5
2851,2
2852,2
2853,6
2854,9
2855,4
2856,5
2857,3
2858,0
2859,4
2860,3
2861,5
2862,2
2863,2
2864,6
2865,5
2866,6
2867,9
2868,3
2869,0
2870,4
2871,0
2872,5
2873,1
2874,9
2875,0
2876,0
2877,9
2878,0
2879,6
2880,3
2881,4
2882,7
2883,7
2884,2
2885,3
2886,3
2887,6
2888,9
2889,5
2890,5
2891,3
2892,3
2893,0
2894,8
2895,1
2896,5
2897,8
2898,3
2899,9
2900,6
2901,5
2902,0
2903,9
2904,2
2905,7
2906,2
2907,1
2908,0
2909,7
2910,8
2911,2
2912,1
2913,4
2914,8
2915,5
2916,5
2917,1
2918,4
2919,2
2920,8
2921,4
2922,8
2923,3
2924,5
2925,0
2926,4
2927,9
2928,0
2929,1
2930,1
2931,3
2932,1
2933,1
2934,4
2935,6
2936,8
2937,4
2938,3
2939,3
2940,2
2941,7
2942,8
2943,5
2944,1
2945,1
2946,3
2947,1
2948,9
2949,3
2950,2
2951,9
2952,0
2953,3
2954,8
2955,9
2956,2
2957,8
2958,5
2959,0
2960,2
2961,8
2962,7
2963,0
2964,5
2965,0
2966,7
2967,9
2968,7
2969,2
2970,5
2971,5
2972,4
2973,7
2974,0
2975,3
2976,4
2977,4
2978,6
2979,2
2980,0
2981,8
2982,6
2983,4
2984,5
2985,4
2986,7
2987,8
2988,3
2989,7
2990,5
2991,4
2992,1
2993,4
2994,4
2995,8
2996,4
2997,8
